H4 零引用筛查（AST 口径，非字符串匹配）
生成脚本：code-quality-audit/架构改造-H4H5/scan_zero_refs.py
扫描根  ：.
跳过目录：.git, .workbuddy, __pycache__, code-quality-audit, node_modules

==========================================================================
### W1-1 spell
  _tick_spell_flow                       引用点 4
      ralsei_pet\diag_logic.py  L83, 105, 108
      ralsei_pet\src\main.py  L8011
  _start_open_with_spell                 引用点 3
      ralsei_pet\diag_logic.py  L103
      ralsei_pet\src\main.py  L8434, 8455
  _spell_interrupted_reason              引用点 5
      diag_real.py  L87
      ralsei_pet\diag_logic.py  L68, 106
      ralsei_pet\diag_spell.py  L59
      ralsei_pet\modules\spell_controller.py  L259
  _cast_spell_then                       引用点 4
      ralsei_pet\diag_logic.py  L66
      ralsei_pet\modules\hide_controller.py  L271, 326, 427

==========================================================================
### W1-2 hide-seek
  start_hide_and_seek_game               引用点 5
      diag_real.py  L133
      ralsei_pet\diag_spell.py  L82
      ralsei_pet\modules\dialogue_ui.py  L1673, 1682
      ralsei_pet\src\main.py  L5929
  _hide_move_to_point                    引用点 2
      ralsei_pet\modules\hide_controller.py  L200, 339
  _hide_on_arrive_center                 引用点 1
      ralsei_pet\modules\hide_controller.py  L200
  _hide_create_obstacles_after_spell     引用点 1
      ralsei_pet\modules\hide_controller.py  L271
  _hide_after_hiding_spell               引用点 1
      ralsei_pet\modules\hide_controller.py  L326
  _hide_on_arrive_folder                 引用点 1
      ralsei_pet\modules\hide_controller.py  L339
  _hide_search_tick                      引用点 1
      ralsei_pet\modules\hide_controller.py  L359
  _hide_end_game                         引用点 2
      ralsei_pet\modules\hide_controller.py  L371, 526
  _hide_destroy_obstacles                引用点 1
      ralsei_pet\modules\hide_controller.py  L427
  _hide_report_clicked_folder            引用点 1
      ralsei_pet\modules\hide_controller.py  L383
  _hide_jump_back_to_desktop             引用点 1
      ralsei_pet\modules\hide_controller.py  L501
  _hide_ralsei                           引用点 1
      ralsei_pet\src\main.py  L5695

==========================================================================
### W1-3 games
  start_rock_paper_scissors              引用点 2
      ralsei_pet\modules\dialogue_ui.py  L1658
      ralsei_pet\src\main.py  L5932
  play_rock_paper_scissors               引用点 1
      ralsei_pet\src\main.py  L6003
  determine_rock_paper_scissors_winner   引用点 1
      ralsei_pet\modules\games_controller.py  L200
  end_rock_paper_scissors                引用点 3
      ralsei_pet\modules\games_controller.py  L242
      ralsei_pet\src\main.py  L4481, 5984
  start_guess_number                     引用点 3
      ralsei_pet\modules\dialogue_ui.py  L1662, 1666
      ralsei_pet\src\main.py  L5935
  play_guess_number                      引用点 1
      ralsei_pet\src\main.py  L6006
  end_guess_number                       引用点 5
      ralsei_pet\modules\games_controller.py  L378, 389, 400
      ralsei_pet\src\main.py  L4483, 5986

==========================================================================
### W1-4 video
  check_video_apps                       引用点 1
      ralsei_pet\src\main.py  L4341
  identify_video_apps                    引用点 1
      ralsei_pet\modules\video_controller.py  L227
  start_watching_video                   引用点 1
      ralsei_pet\modules\video_controller.py  L235
  stop_watching_video                    引用点 2
      ralsei_pet\modules\video_controller.py  L398
      ralsei_pet\src\main.py  L4334
  suggest_watching_video                 引用点 1
      ralsei_pet\modules\video_controller.py  L239

==========================================================================
### W1-5 office(old, 方案表里的)
  check_browser_windows                  [已移除] 全仓库无定义（静态清单过期，非死代码）
  check_ppt_windows                      [已移除] 全仓库无定义（静态清单过期，非死代码）
  check_excel_table_needs                [已移除] 全仓库无定义（静态清单过期，非死代码）

==========================================================================
### W1-6 file-sheet
  fix_excel_format                       引用点 1
      ralsei_pet\modules\file_sheet_controller.py  L280
  fill_names_in_excel                    引用点 1
      ralsei_pet\modules\file_sheet_controller.py  L243
  handle_file_operation                  引用点 1
      ralsei_pet\modules\dialogue_ui.py  L1724
  _open_desktop_item_by_name             引用点 1
      ralsei_pet\modules\file_sheet_controller.py  L297
  check_file_content                     引用点 2
      ralsei_pet\src\main.py  L8128, 8239
  check_text_content                     引用点 1
      ralsei_pet\src\main.py  L8171
  check_image_content                    引用点 1
      ralsei_pet\src\main.py  L8162
