H4 零引用筛查（AST 口径，非字符串匹配）
生成脚本：code-quality-audit/架构改造-H4H5/scan_zero_refs.py
扫描根  ：.
跳过目录：.git, .workbuddy, __pycache__, code-quality-audit, node_modules

==========================================================================
### (指定)
  check_video_apps                       引用点 1
      ralsei_pet\src\main.py  L4666
  identify_video_apps                    引用点 1
      ralsei_pet\modules\video_controller.py  L215
  start_watching_video                   引用点 1
      ralsei_pet\modules\video_controller.py  L223
  stop_watching_video                    引用点 2
      ralsei_pet\modules\video_controller.py  L386
      ralsei_pet\src\main.py  L4659
  suggest_watching_video                 引用点 1
      ralsei_pet\modules\video_controller.py  L227
  _start_video_watching_loop             引用点 2
      ralsei_pet\modules\video_controller.py  L363, 501
  _update_video_watching                 引用点 1
      ralsei_pet\modules\video_controller.py  L368
  _react_to_video                        引用点 1
      ralsei_pet\modules\video_controller.py  L394
  is_watching_video                      引用点 8
      ralsei_pet\modules\video_controller.py  L266, 373, 430, 431, 492
      ralsei_pet\src\main.py  L1159, 4583, 4656
  video_watching_timer                   引用点 9
      ralsei_pet\modules\video_controller.py  L367, 368, 369, 374, 458, 500, 502, 503
      ralsei_pet\src\main.py  L1169
